predSero,A,B,C
2,0.369160081,0.142800538,0.488039381
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.277447597,0.152683994,0.569868409
2,0.160287931,0.113523619,0.72618845
2,0.234621279,0.090993045,0.674385676
1,0.291246421,0.664818438,0.043935141
1,0.411370579,0.511034255,0.077595167
1,0.411259864,0.511571964,0.077168171
0,0.551125308,0.322924177,0.125950515
0,0.527684884,0.364780296,0.10753482
0,0.556918964,0.267785214,0.175295822
0,0.779612299,0.046004036,0.174383664
0,0.779822424,0.045916378,0.174261198
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.552131744,0.327629967,0.12023829
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779822424,0.045916378,0.174261198
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
0,0.779822424,0.045916378,0.174261198
1,0.065402714,0.899543026,0.03505426
1,0.12378957,0.775075886,0.101134544
2,0.137757079,0.301434646,0.560808275
0,0.561981475,0.255347126,0.182671399
0,0.561981475,0.255347126,0.182671399
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
1,0.293176545,0.447217372,0.259606083
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.137757079,0.301434646,0.560808275
2,0.369160081,0.142800538,0.488039381
1,0.411133376,0.511285925,0.077580699
1,0.291246421,0.664818438,0.043935141
1,0.291246421,0.664818438,0.043935141
0,0.779612299,0.046004036,0.174383664
1,0.411133376,0.511285925,0.077580699
2,0.382025888,0.222581891,0.395392221
2,0.382025888,0.222581891,0.395392221
1,0.251834514,0.686723248,0.061442237
1,0.249642503,0.684806112,0.065551386
2,0.382025888,0.222581891,0.395392221
2,0.382025888,0.222581891,0.395392221
2,0.382025888,0.222581891,0.395392221
0,0.543708197,0.252721753,0.20357005
2,0.367599597,0.217105369,0.415295034
2,0.234621279,0.090993045,0.674385676
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779589902,0.04601034,0.174399757
0,0.780092073,0.046311861,0.173596066
0,0.780092073,0.046311861,0.173596066
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.776602065,0.046853186,0.176544749
0,0.779612299,0.046004036,0.174383664
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.780092073,0.046311861,0.173596066
0,0.780092073,0.046311861,0.173596066
0,0.780092073,0.046311861,0.173596066
0,0.780092073,0.046311861,0.173596066
0,0.776602065,0.046853186,0.176544749
0,0.779612299,0.046004036,0.174383664
0,0.779639135,0.0459469,0.174413965
0,0.779612299,0.046004036,0.174383664
0,0.776000885,0.046972676,0.177026439
0,0.779612299,0.046004036,0.174383664
0,0.779822424,0.045916378,0.174261198
0,0.776602065,0.046853186,0.176544749
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.776602065,0.046853186,0.176544749
0,0.779612299,0.046004036,0.174383664
0,0.779612299,0.046004036,0.174383664
0,0.780092073,0.046311861,0.173596066
0,0.780092073,0.046311861,0.173596066
0,0.779822424,0.045916378,0.174261198
0,0.527684884,0.364780296,0.10753482
0,0.527684884,0.364780296,0.10753482
0,0.551125308,0.322924177,0.125950515
0,0.527684884,0.364780296,0.10753482
1,0.441883458,0.428863632,0.12925291
1,0.44187877,0.428948469,0.129172761
0,0.52692383,0.365181483,0.107894687
2,0.059810364,0.179360986,0.76082865
2,0.237525733,0.090524364,0.671949902
2,0.234621279,0.090993045,0.674385676
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.16950941,0.081942642,0.748547948
2,0.109590211,0.081310283,0.809099506
2,0.109590211,0.081310283,0.809099506
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.277447597,0.152683994,0.569868409
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234887849,0.091018306,0.674093844
2,0.16950941,0.081942642,0.748547948
0,0.522327161,0.227478395,0.250194444
2,0.243368835,0.087343169,0.669287997
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
2,0.230486778,0.091652136,0.677861086
1,0.411133376,0.511285925,0.077580699
1,0.411133376,0.511285925,0.077580699
1,0.291246421,0.664818438,0.043935141
0,0.545982131,0.306603123,0.147414746
1,0.291246421,0.664818438,0.043935141
1,0.291246421,0.664818438,0.043935141
1,0.291246421,0.664818438,0.043935141
2,0.234569524,0.090962156,0.67446832
0,0.449440546,0.354924373,0.195635081
0,0.449440546,0.354924373,0.195635081
0,0.524196778,0.396517392,0.07928583
2,0.234569524,0.090962156,0.67446832
2,0.234569524,0.090962156,0.67446832
1,0.442007794,0.478136178,0.079856029
1,0.411259864,0.511571964,0.077168171
2,0.234569524,0.090962156,0.67446832
2,0.014649806,0.038844174,0.94650602
2,0.234569524,0.090962156,0.67446832
2,0.234569524,0.090962156,0.67446832
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
2,0.369160081,0.142800538,0.488039381
1,0.234950931,0.524103644,0.240945425
1,0.234950931,0.524103644,0.240945425
1,0.223463663,0.488472634,0.288063703
2,0.112410773,0.206720494,0.680868733
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.780742265,0.045692778,0.173564957
0,0.780742265,0.045692778,0.173564957
2,0.336357292,0.273419063,0.390223645
2,0.336357292,0.273419063,0.390223645
2,0.336357292,0.273419063,0.390223645
0,0.780742265,0.045692778,0.173564957
2,0.336357292,0.273419063,0.390223645
2,0.336357292,0.273419063,0.390223645
2,0.336357292,0.273419063,0.390223645
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
0,0.779608749,0.046011588,0.174379664
2,0.336357292,0.273419063,0.390223645
2,0.234621279,0.090993045,0.674385676
2,0.234621279,0.090993045,0.674385676
1,0.223463663,0.488472634,0.288063703
1,0.223463663,0.488472634,0.288063703
1,0.223463663,0.488472634,0.288063703
1,0.234950931,0.524103644,0.240945425
2,0.336357292,0.273419063,0.390223645
1,0.234950931,0.524103644,0.240945425
1,0.234950931,0.524103644,0.240945425
2,0.139365666,0.390838582,0.469795752
2,0.336357292,0.273419063,0.390223645
1,0.291246421,0.664818438,0.043935141
0,0.556918964,0.267785214,0.175295822
2,0.234621279,0.090993045,0.674385676
0,0.556918964,0.267785214,0.175295822
2,0.234621279,0.090993045,0.674385676
0,0.556918964,0.267785214,0.175295822
0,0.779818887,0.045923915,0.174257198
1,0.115445023,0.860926215,0.023628761
2,0.149611425,0.26358152,0.586807054
2,0.200362691,0.197449179,0.60218813
0,0.308791963,0.294734532,0.396473505
1,0.329067482,0.589276915,0.081655603
1,0.301706194,0.581530272,0.116763535
1,0.294742807,0.638474108,0.066783085
1,0.234475526,0.625029621,0.140494853
1,0.204293552,0.74089865,0.054807797
1,0.326558834,0.531911561,0.141529605
1,0.184627818,0.765133496,0.050238687
0,0.709841,0.132635902,0.157523099
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
2,0.116959083,0.261163318,0.6218776
0,0.377930081,0.280907682,0.341162237
2,0.116959083,0.261163318,0.6218776
0,0.377930081,0.280907682,0.341162237
2,0.116959083,0.261163318,0.6218776
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
0,0.377930081,0.280907682,0.341162237
2,0.116959083,0.261163318,0.6218776
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
0,0.377930081,0.280907682,0.341162237
0,0.705243841,0.135033561,0.159722598
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
2,0.200362691,0.197449179,0.60218813
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
0,0.709471969,0.132866067,0.157661964
1,0.294685235,0.638527696,0.06678707
0,0.705243841,0.135033561,0.159722598
0,0.377930081,0.280907682,0.341162237
1,0.294685235,0.638527696,0.06678707
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.705243841,0.135033561,0.159722598
0,0.705243841,0.135033561,0.159722598
1,0.234475526,0.625029621,0.140494853
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
0,0.377930081,0.280907682,0.341162237
2,0.200362691,0.197449179,0.60218813
0,0.709841,0.132635902,0.157523099
2,0.200362691,0.197449179,0.60218813
2,0.200362691,0.197449179,0.60218813
0,0.709841,0.132635902,0.157523099
2,0.200362691,0.197449179,0.60218813
0,0.709841,0.132635902,0.157523099
1,0.301706194,0.581530272,0.116763535
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.377930081,0.280907682,0.341162237
0,0.709471969,0.132866067,0.157661964
0,0.709471969,0.132866067,0.157661964
2,0.200362691,0.197449179,0.60218813
1,0.291246421,0.664818438,0.043935141
1,0.223463663,0.488472634,0.288063703
1,0.223463663,0.488472634,0.288063703
1,0.234950931,0.524103644,0.240945425
1,0.223463663,0.488472634,0.288063703
1,0.234950931,0.524103644,0.240945425
